info @storybook/react v6.1.11
info 
info => Cleaning outputDir C:\Users\reice\AppData\Local\Temp\chromatic--19092-MlNNwJ6OZkY9
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\reice\learnstorybook-design-system\.storybook\storybook-init-framework-entry.js C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\reice\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\reice\learnstorybook-design-system\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 990/1009 modules 19 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 68% building 991/1009 modules 18 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 68% building 992/1009 modules 17 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 69% building 993/1009 modules 16 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 69% building 994/1009 modules 15 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 69% building 994/1010 modules 16 active C:\Users\reice\learnstorybook-design-system\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 69% building 995/1010 modules 15 active C:\Users\reice\learnstorybook-design-system\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 69% building 996/1010 modules 14 active C:\Users\reice\learnstorybook-design-system\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 69% building 997/1010 modules 13 active C:\Users\reice\learnstorybook-design-system\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 69% building 997/1011 modules 14 active C:\Users\reice\learnstorybook-design-system\node_modules\hastscript\index.js
<s> [webpack.Progress] 69% building 998/1011 modules 13 active C:\Users\reice\learnstorybook-design-system\node_modules\hastscript\index.js
<s> [webpack.Progress] 69% building 999/1011 modules 12 active C:\Users\reice\learnstorybook-design-system\node_modules\hastscript\index.js
<s> [webpack.Progress] 69% building 999/1012 modules 13 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\core\dist\client\index.js
<s> [webpack.Progress] 69% building 999/1013 modules 14 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 69% building 999/1014 modules 15 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash-es\_arrayPush.js
<s> [webpack.Progress] 69% building 1000/1014 modules 14 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash-es\_arrayPush.js
<s> [webpack.Progress] 69% building 1000/1015 modules 15 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash-es\_arrayFilter.js
<s> [webpack.Progress] 69% building 1000/1016 modules 16 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash-es\stubArray.js
<s> [webpack.Progress] 69% building 1001/1016 modules 15 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash-es\stubArray.js
<s> [webpack.Progress] 69% building 1002/1016 modules 14 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash-es\stubArray.js
<s> [webpack.Progress] 69% building 1002/1017 modules 15 active C:\Users\reice\learnstorybook-design-system\node_modules\parse-entities\index.js
<s> [webpack.Progress] 69% building 1003/1017 modules 14 active C:\Users\reice\learnstorybook-design-system\node_modules\parse-entities\index.js
<s> [webpack.Progress] 69% building 1003/1018 modules 15 active css C:\Users\reice\learnstorybook-design-system\node_modules\css-loader\dist\cjs.js??ref--10-oneOf-3-1!C:\Users\reice\learnstorybook-design-system\node_modules\postcss-loader\src\index.js??postcss!C:\Users\reice\learnstorybook-design-system\src\stories\page.css 0
<s> [webpack.Progress] 69% building 1004/1018 modules 14 active C:\Users\reice\learnstorybook-design-system\node_modules\parse-entities\index.js
<s> [webpack.Progress] 69% building 1005/1018 modules 13 active C:\Users\reice\learnstorybook-design-system\node_modules\parse-entities\index.js
<s> [webpack.Progress] 69% building 1005/1019 modules 14 active css C:\Users\reice\learnstorybook-design-system\node_modules\css-loader\dist\cjs.js??ref--10-oneOf-3-1!C:\Users\reice\learnstorybook-design-system\node_modules\postcss-loader\src\index.js??postcss!C:\Users\reice\learnstorybook-design-system\src\stories\header.css 0
<s> [webpack.Progress] 69% building 1006/1019 modules 13 active C:\Users\reice\learnstorybook-design-system\node_modules\parse-entities\index.js
<s> [webpack.Progress] 69% building 1007/1019 modules 12 active C:\Users\reice\learnstorybook-design-system\node_modules\parse-entities\index.js
<s> [webpack.Progress] 69% building 1007/1020 modules 13 active css C:\Users\reice\learnstorybook-design-system\node_modules\css-loader\dist\cjs.js??ref--10-oneOf-3-1!C:\Users\reice\learnstorybook-design-system\node_modules\postcss-loader\src\index.js??postcss!C:\Users\reice\learnstorybook-design-system\src\stories\button.css 0
<s> [webpack.Progress] 69% building 1008/1020 modules 12 active C:\Users\reice\learnstorybook-design-system\node_modules\parse-entities\index.js
<s> [webpack.Progress] 69% building 1009/1020 modules 11 active C:\Users\reice\learnstorybook-design-system\node_modules\parse-entities\index.js
<s> [webpack.Progress] 69% building 1010/1020 modules 10 active C:\Users\reice\learnstorybook-design-system\node_modules\parse-entities\index.js
<s> [webpack.Progress] 69% building 1010/1021 modules 11 active C:\Users\reice\learnstorybook-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1011/1021 modules 10 active C:\Users\reice\learnstorybook-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1012/1021 modules 9 active C:\Users\reice\learnstorybook-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1013/1021 modules 8 active C:\Users\reice\learnstorybook-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1013/1022 modules 9 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 69% building 1013/1023 modules 10 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 69% building 1013/1024 modules 11 active C:\Users\reice\learnstorybook-design-system\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 69% building 1014/1024 modules 10 active C:\Users\reice\learnstorybook-design-system\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 69% building 1015/1024 modules 9 active C:\Users\reice\learnstorybook-design-system\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 69% building 1016/1024 modules 8 active C:\Users\reice\learnstorybook-design-system\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 69% building 1017/1024 modules 7 active C:\Users\reice\learnstorybook-design-system\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 69% building 1018/1024 modules 6 active C:\Users\reice\learnstorybook-design-system\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 69% building 1019/1024 modules 5 active C:\Users\reice\learnstorybook-design-system\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 69% building 1020/1024 modules 4 active C:\Users\reice\learnstorybook-design-system\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 69% building 1020/1025 modules 5 active C:\Users\reice\learnstorybook-design-system\node_modules\warning\warning.js
<s> [webpack.Progress] 69% building 1020/1026 modules 6 active C:\Users\reice\learnstorybook-design-system\node_modules\react-fast-compare\index.js
<s> [webpack.Progress] 69% building 1020/1027 modules 7 active C:\Users\reice\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 69% building 1020/1028 modules 8 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_baseProperty.js
<s> [webpack.Progress] 69% building 1020/1029 modules 9 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 69% building 1020/1030 modules 10 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\get.js
<s> [webpack.Progress] 69% building 1020/1031 modules 11 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 69% building 1020/1032 modules 12 active C:\Users\reice\learnstorybook-design-system\node_modules\stable\stable.js
<s> [webpack.Progress] 69% building 1020/1033 modules 13 active C:\Users\reice\learnstorybook-design-system\node_modules\qs\lib\index.js
<s> [webpack.Progress] 69% building 1020/1034 modules 14 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 69% building 1021/1034 modules 13 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 69% building 1022/1034 modules 12 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 69% building 1023/1034 modules 11 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 69% building 1024/1034 modules 10 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 69% building 1024/1035 modules 11 active C:\Users\reice\learnstorybook-design-system\node_modules\store2\dist\store2.js
<s> [webpack.Progress] 69% building 1024/1036 modules 12 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 69% building 1024/1037 modules 13 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_basePick.js
<s> [webpack.Progress] 69% building 1024/1038 modules 14 active C:\Users\reice\learnstorybook-design-system\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 69% building 1024/1039 modules 15 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 69% building 1024/1040 modules 16 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 69% building 1024/1041 modules 17 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_baseEach.js
<s> [webpack.Progress] 69% building 1025/1041 modules 16 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_baseEach.js
<s> [webpack.Progress] 69% building 1026/1041 modules 15 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_baseEach.js
<s> [webpack.Progress] 69% building 1026/1042 modules 16 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\docgen\createPropDef.js
<s> [webpack.Progress] 69% building 1026/1043 modules 17 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\jsdocParser.js
<s> [webpack.Progress] 69% building 1027/1043 modules 16 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\jsdocParser.js
<s> [webpack.Progress] 69% building 1028/1043 modules 15 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\jsdocParser.js
<s> [webpack.Progress] 69% building 1029/1043 modules 14 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\jsdocParser.js
<s> [webpack.Progress] 69% building 1030/1043 modules 13 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\jsdocParser.js
<s> [webpack.Progress] 69% building 1031/1043 modules 12 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\jsdocParser.js
<s> [webpack.Progress] 69% building 1032/1043 modules 11 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\jsdocParser.js
<s> [webpack.Progress] 69% building 1033/1043 modules 10 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\jsdocParser.js
<s> [webpack.Progress] 69% building 1034/1043 modules 9 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\jsdocParser.js
<s> [webpack.Progress] 69% building 1034/1044 modules 10 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\createType.js
<s> [webpack.Progress] 69% building 1034/1045 modules 11 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1034/1046 modules 12 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\sortProps.js
<s> [webpack.Progress] 69% building 1035/1046 modules 11 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\sortProps.js
<s> [webpack.Progress] 69% building 1036/1046 modules 10 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\sortProps.js
<s> [webpack.Progress] 69% building 1037/1046 modules 9 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\sortProps.js
<s> [webpack.Progress] 69% building 1038/1046 modules 8 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\sortProps.js
<s> [webpack.Progress] 69% building 1039/1046 modules 7 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\sortProps.js
<s> [webpack.Progress] 69% building 1040/1046 modules 6 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\sortProps.js
<s> [webpack.Progress] 69% building 1040/1047 modules 7 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\index.js
<s> [webpack.Progress] 69% building 1041/1047 modules 6 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\index.js
<s> [webpack.Progress] 69% building 1041/1048 modules 7 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_baseFindIndex.js
<s> [webpack.Progress] 69% building 1041/1049 modules 8 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_strictIndexOf.js
<s> [webpack.Progress] 69% building 1041/1050 modules 9 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_baseIsNaN.js
<s> [webpack.Progress] 69% building 1041/1051 modules 10 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_arrayEach.js
<s> [webpack.Progress] 69% building 1041/1052 modules 11 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_baseAssignIn.js
<s> [webpack.Progress] 69% building 1041/1053 modules 12 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_baseAssign.js
<s> [webpack.Progress] 69% building 1041/1054 modules 13 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_cloneBuffer.js
<s> [webpack.Progress] 69% building 1041/1055 modules 14 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_copySymbolsIn.js
<s> [webpack.Progress] 69% building 1041/1056 modules 15 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_copyArray.js
<s> [webpack.Progress] 69% building 1041/1057 modules 16 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_copySymbols.js
<s> [webpack.Progress] 69% building 1041/1058 modules 17 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_initCloneArray.js
<s> [webpack.Progress] 68% building 1041/1059 modules 18 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_initCloneByTag.js
<s> [webpack.Progress] 68% building 1041/1060 modules 19 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_initCloneObject.js
<s> [webpack.Progress] 68% building 1041/1061 modules 20 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\isMap.js
<s> [webpack.Progress] 68% building 1041/1062 modules 21 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\isSet.js
<s> [webpack.Progress] 68% building 1041/1063 modules 22 active C:\Users\reice\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\reice\learnstorybook-design-system\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\reice\learnstorybook-design-system\src\shared\animation.js
<s> [webpack.Progress] 68% building 1042/1063 modules 21 active C:\Users\reice\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\reice\learnstorybook-design-system\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\reice\learnstorybook-design-system\src\shared\animation.js
<s> [webpack.Progress] 68% building 1043/1063 modules 20 active C:\Users\reice\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\reice\learnstorybook-design-system\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\reice\learnstorybook-design-system\src\shared\animation.js
<s> [webpack.Progress] 68% building 1043/1064 modules 21 active C:\Users\reice\learnstorybook-design-system\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 68% building 1043/1065 modules 22 active C:\Users\reice\learnstorybook-design-system\node_modules\@popperjs\core\lib\enums.js
<s> [webpack.Progress] 68% building 1043/1066 modules 23 active C:\Users\reice\learnstorybook-design-system\node_modules\@popperjs\core\lib\createPopper.js
<s> [webpack.Progress] 68% building 1043/1067 modules 24 active C:\Users\reice\learnstorybook-design-system\node_modules\@popperjs\core\lib\popper.js
<s> [webpack.Progress] 68% building 1043/1068 modules 25 active C:\Users\reice\learnstorybook-design-system\node_modules\@popperjs\core\lib\popper-lite.js
<s> [webpack.Progress] 68% building 1043/1069 modules 26 active C:\Users\reice\learnstorybook-design-system\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 68% building 1043/1070 modules 27 active C:\Users\reice\learnstorybook-design-system\node_modules\hastscript\html.js
<s> [webpack.Progress] 68% building 1044/1070 modules 26 active C:\Users\reice\learnstorybook-design-system\node_modules\hastscript\html.js
<s> [webpack.Progress] 68% building 1045/1070 modules 25 active C:\Users\reice\learnstorybook-design-system\node_modules\hastscript\html.js
<s> [webpack.Progress] 68% building 1046/1070 modules 24 active C:\Users\reice\learnstorybook-design-system\node_modules\hastscript\html.js
<s> [webpack.Progress] 68% building 1047/1070 modules 23 active C:\Users\reice\learnstorybook-design-system\node_modules\hastscript\html.js
<s> [webpack.Progress] 68% building 1048/1070 modules 22 active C:\Users\reice\learnstorybook-design-system\node_modules\hastscript\html.js
<s> [webpack.Progress] 68% building 1049/1070 modules 21 active C:\Users\reice\learnstorybook-design-system\node_modules\hastscript\html.js
<s> [webpack.Progress] 68% building 1049/1071 modules 22 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\core\dist\client\preview\types.js
<s> [webpack.Progress] 68% building 1050/1071 modules 21 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\core\dist\client\preview\types.js
<s> [webpack.Progress] 68% building 1050/1072 modules 22 active C:\Users\reice\learnstorybook-design-system\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 68% building 1051/1072 modules 21 active C:\Users\reice\learnstorybook-design-system\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 68% building 1052/1072 modules 20 active C:\Users\reice\learnstorybook-design-system\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 68% building 1053/1072 modules 19 active C:\Users\reice\learnstorybook-design-system\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 68% building 1054/1072 modules 18 active C:\Users\reice\learnstorybook-design-system\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 1055/1072 modules 17 active C:\Users\reice\learnstorybook-design-system\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 1056/1072 modules 16 active C:\Users\reice\learnstorybook-design-system\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 1057/1072 modules 15 active C:\Users\reice\learnstorybook-design-system\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 1058/1072 modules 14 active C:\Users\reice\learnstorybook-design-system\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 1059/1072 modules 13 active C:\Users\reice\learnstorybook-design-system\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 1060/1072 modules 12 active C:\Users\reice\learnstorybook-design-system\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 1061/1072 modules 11 active C:\Users\reice\learnstorybook-design-system\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 1062/1072 modules 10 active C:\Users\reice\learnstorybook-design-system\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 1062/1073 modules 11 active C:\Users\reice\learnstorybook-design-system\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 69% building 1063/1073 modules 10 active C:\Users\reice\learnstorybook-design-system\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 69% building 1063/1074 modules 11 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 69% building 1064/1074 modules 10 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 69% building 1065/1074 modules 9 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 69% building 1066/1074 modules 8 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 69% building 1067/1074 modules 7 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 69% building 1068/1074 modules 6 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 69% building 1069/1074 modules 5 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 69% building 1070/1074 modules 4 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 69% building 1070/1075 modules 5 active C:\Users\reice\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 69% building 1071/1075 modules 4 active C:\Users\reice\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 69% building 1071/1076 modules 5 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 69% building 1071/1077 modules 6 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 69% building 1072/1077 modules 5 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 69% building 1072/1078 modules 6 active C:\Users\reice\learnstorybook-design-system\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 69% building 1072/1079 modules 7 active C:\Users\reice\learnstorybook-design-system\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 69% building 1072/1080 modules 8 active C:\Users\reice\learnstorybook-design-system\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 69% building 1072/1081 modules 9 active C:\Users\reice\learnstorybook-design-system\node_modules\@popperjs\core\lib\modifiers\eventListeners.js
<s> [webpack.Progress] 69% building 1072/1082 modules 10 active C:\Users\reice\learnstorybook-design-system\node_modules\@popperjs\core\lib\modifiers\popperOffsets.js
<s> [webpack.Progress] 69% building 1072/1083 modules 11 active C:\Users\reice\learnstorybook-design-system\node_modules\@popperjs\core\lib\modifiers\computeStyles.js
<s> [webpack.Progress] 69% building 1072/1084 modules 12 active C:\Users\reice\learnstorybook-design-system\node_modules\@popperjs\core\lib\modifiers\applyStyles.js
<s> [webpack.Progress] 69% building 1072/1085 modules 13 active C:\Users\reice\learnstorybook-design-system\node_modules\@popperjs\core\lib\modifiers\offset.js
<s> [webpack.Progress] 69% building 1072/1086 modules 14 active C:\Users\reice\learnstorybook-design-system\node_modules\@popperjs\core\lib\modifiers\flip.js
<s> [webpack.Progress] 69% building 1072/1087 modules 15 active C:\Users\reice\learnstorybook-design-system\node_modules\@popperjs\core\lib\modifiers\preventOverflow.js
<s> [webpack.Progress] 69% building 1072/1088 modules 16 active C:\Users\reice\learnstorybook-design-system\node_modules\@popperjs\core\lib\modifiers\arrow.js
<s> [webpack.Progress] 69% building 1072/1089 modules 17 active C:\Users\reice\learnstorybook-design-system\node_modules\@popperjs\core\lib\modifiers\hide.js
<s> [webpack.Progress] 69% building 1073/1089 modules 16 active C:\Users\reice\learnstorybook-design-system\node_modules\@popperjs\core\lib\modifiers\hide.js
<s> [webpack.Progress] 69% building 1073/1090 modules 17 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\flatten.js
<s> [webpack.Progress] 69% building 1073/1091 modules 18 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 68% building 1073/1092 modules 19 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_overRest.js
<s> [webpack.Progress] 68% building 1073/1093 modules 20 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_createBaseEach.js
<s> [webpack.Progress] 68% building 1073/1094 modules 21 active C:\Users\reice\learnstorybook-design-system\node_modules\@popperjs\core\lib\dom-utils\getCompositeRect.js
<s> [webpack.Progress] 68% building 1073/1095 modules 22 active C:\Users\reice\learnstorybook-design-system\node_modules\@popperjs\core\lib\dom-utils\getLayoutRect.js
<s> [webpack.Progress] 68% building 1073/1096 modules 23 active C:\Users\reice\learnstorybook-design-system\node_modules\@popperjs\core\lib\dom-utils\listScrollParents.js
<s> [webpack.Progress] 68% building 1073/1097 modules 24 active C:\Users\reice\learnstorybook-design-system\node_modules\@popperjs\core\lib\dom-utils\getOffsetParent.js
<s> [webpack.Progress] 68% building 1073/1098 modules 25 active C:\Users\reice\learnstorybook-design-system\node_modules\@popperjs\core\lib\dom-utils\getComputedStyle.js
